Rank,Page,Tour,Location,Streetview Embed Code,Source,Context,Preview,Quote,
,451,Arts & Letters,122 4th Avenue,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447019625693!6m8!1m7!1s4pu1TVRdw2H1C2lwqooxiw!2m2!1d40.73297015959243!2d-73.98997556940041!3f297!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Philips,"The stretch of Fourth Avenue between 8th & 14th Street was known as ""Book Row"" for its abundance of independent used book shops. <a href=""http://nymag.com/listings/stores/alabaster-bookshop/"">Alabaster Bookshop</a> on 4th Ave near 12th Street is the only one that remains. ","In 1969 there were just twenty-one bookstores in five blocks in a rather quaint sector south of Union Square, running from Ninth to Fourteenth Streets. In 1947 there had been thirty stores. There is a fear among dealers that the book center may become just a footnote in the City’s history.<br>Some dealers think that the grip of the electronic media on young people has hurt the book business and may eventually do it in. “Young people have been so conditioned by the lighted box that their attention span is oriented to it. They are not very friendly to the book. While the printed book has lasted 500 years, there’s no guarantee it will last another 500. It will last the century. Someday you’ll have a telephone with a screen and you’ll be able to dial a book. They’ll put you in instant contact with thousands and thousands of books.”",,
,181,Arts & Letters,,,Conrad,Where is the watercolor located?,"Picabia’s first act of abstract defiance was his refusal to paint what his eye saw in New York. His city forfeits this anecdotal abundance. Picabia absorbed impressions only to overcome them. He had passed, he explained, “entirely beyond the material, therefore there is nothing materialistic in my studies of New York nor anything sensual.” He painted what his brain saw, a conceptual, not an actual, New York, a huddle of jostling oblongs and aspiring triangles plastically corresponding to the élan he felt in the buildings, bridges, and hurrying avenues. As he says in the title of a 1913 watercolor, his is a “New York seen through the body.”",,
,451,Arts & Letters,10th St & Broadway,"<iframe src=""https://www.google.com/maps/embed?pb=!1m0!3m2!1sen!2sus!4v1447016624488!6m8!1m7!1sHJ2tgj_GFam6Bs51O1qzJA!2m2!1d40.73188652701814!2d-73.99142202374364!3f23!4f0!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>","Federal Writers, Panorama","Whitman rejoiced in Broadway, the “myriadfooted.” In his musically-sensitive imagination, Broadway resounded like an orchestra of complex instruments: “The heavy bass, the great hum and harshness, composite and musical.”
<br><br>
<i>The blab of the pave. . . the tires of carts and<br>
  sluff of bootsoles and talk of the promenaders,<br>
The heavy omnibus, the driver with his<br>
  interrogating thumb, the clank of shod horses<br>
  on granite floor.<br></i>
<br>
His perceptions of Broadway kept changing. Once he described it as an inland sea, with Grace Church at the corner of 10th street
<br><br>
<i>""so adroitly placed that its tall, tapering spire shows down the very center of the busiest three miles of Broadway, like a ghostly lighthouse looming up over the porpoise-backs of the omnibuses, as they lift and dive in that unquiet sea, and over the tossing spray of ribbons and plumes that give back rainbows to the eyes of him that gazes on the living waves.""</i> <a href=""https://www.poets.org/poetsorg/text/walking-tour-walt-whitmans-soho-historic-district-new-york-city"">From Walt Whitman’s SoHo Historic District in New York City</a>","""He who touches the soil of Manhattan and the pavement of New York,” said Lewis Mumford, “touches, whether he knows it or not, Walt Whitman.”",,
,142,Arts & Letters,TBD,,Conrad,,"Rauschenberg: a flâneur who becomes a bricoleur. The bricoleur is Crusoe on his island. He is also Rauschenberg in New York, scavenging on the beaches of Staten Island and among the downtown gutters and the junk shops of Canal Street for the urban jetsam which is to be the raw material of his art. ","Rauschenberg: a flâneur who becomes a bricoleur. The bricoleur is Crusoe on his island. He is also Rauschenberg in New York, scavenging on the beaches of Staten Island and among the downtown gutters and the junk shops of Canal Street for the urban jetsam which is to be the raw material of his art. The artist’s compact with the city requires him to behave as if, like Crusoe, he were the first and only man there. He must adapt to its random order by limiting his range of choices.<br><br>Rauschenberg had a rule, when on the lookout for objects to make art from, that he’d go once around the block in quest of them. If that didn’t yield enough, he could go one further block in any direction; then no more.<br><br>On his forays Rauschenberg picked up ventilation ducts, bicycle wheels, rubber tires, packing cases, cardboard, corrugated paper, and a stuffed angora goat.",
,,Arts & Letters,"The Pines, Fire Island",,Caro,,"In the mid-1950’s, short on cash as usual, [Moses] announced to aides that he was going to write “a trashy piece of pulp” that he was sure to sell. Ironically, when he finished it—a reportedly sex-filled novel titled <i>From Palms to Pines</i>—and sent it to various publishing houses under a pseudonym, not one would publish it.",,
,,Arts & Letters,,,McGuingan,,"One dealer, visiting Jean-Michel Basquiat’s loft and noting his fondness for health food, went away and came back with a big jar of fruits and nuts. ‘‘But what she really wanted were my paintings,’’ he says. ‘‘She tried to tell me that her chauffeur, who was black, worked with her in her gallery, not that he was her driver.’’ As she walked out of his door in defeat, Basquiat leaned out his window and dumped the contents of the jar on her head.",,
,,Arts & Letters,,,Myers,,"One day I ask Marcel Duchamp how many people he thinks <i>really</i> liked avant-garde art and he replies, “Oh, maybe ten in New York and one or two in New Jersey.”",,
,,Arts & Letters,,,"Morris, Manhattan ‘45, p. 255.",,"In 1942, Gimbel’s and Macy’s begins selling old master paintings. Gimbel’s offers one of its Rembrandts at $9,999.99. ",,
,,Arts & Letters,233 Broadway,,Conrad,,"In Duchamp’s America, art had been supplanted by engineering. The country’s creativity, he thought, went into its plumbing and its bridges; all art had to do was make selections from its utilitarian stock, as he did when he tagged the Woolworth Building as a ready-made. Because New York was already “a complete work of art,” it absolved Duchamp from the necessity of creating new works of art. Its gift to him was that it silenced him. “I have not painted a single picture since coming over,” he boasted.",,
,,Arts & Letters,1 West 67th St ,,Marquis,,"One evening in January 1916, during dinner with the Arensbergs at the Cafe des Artistes at 1 West 67th Street, Duchamp leaps up and impulsively signs his own name to a huge old-fashioned battle scene painted on the wall behind him. The gesture, he explains, makes the mural his own readymade; it has “everything except taste.”",,
,118,Arts & Letters,,,Brown,,Art Street was the former name of Astor Place. Originally it was a lane leading from the Bowery to a part of the Stuyvesant Farm. It was known as Art St. in 1807.,,
,171,Arts & Letters,,,Conrad,,"For his “Automobile Tire Print” in 1951, Rauschenberg glued together twenty sheets of paper, then inked the pavement on Fulton Street. John Cage drove a car through the ink and along the paper.",,
,,Arts & Letters,156 W. 22nd St,,Stevens and Swan,,"de Kooning’s studio: “The loft was just too large; it wasn’t good for an apartment. There was heat until five or six p.m. each day provided by the large radiators in the front and back, an amenity that many rough lofts of the time lacked. And there was a hot-water boiler in the kitchen. But there was no stove and no tub, and the overall condition of the loft was poor. There was no flooring, only subflooring. It was a wooden floor, but it was unfinished and gray.”",,
,,Arts & Letters,69 Spring St (closed) ,,Walrod,,"Super-picker Robert Loughlin once found a Salvador Dalí portrait at the Salvation Army on Spring Street in 1994. He bought the painting for $40, and later sold it at a Sotheby’s auction for $78,000.",,
